SALES_ID,SALES_REP,EMAILS,BRANDS,PLANT_COST,UNIT_PRICE,QUANTITY,COST,PROFIT,COUNTRIES,REGION ,MONTHS,YEARS
1,Jardine,[email],trophy,150,200,725,145000,36250,Ghana,Southeast,January,2019
2,Gill,[email],budweiser,250,500,815,407500,203750,Nigeria,west,February,2018
3,Sorvino,[email],castle lite,180,450,937,421650,252990,Togo,southsouth,March,2018
4,Jones,[email],eagle lager,170,250,765,191250,61200,Benin,northwest,April,2018
5,Andrews,[email],hero,150,200,836,167200,41800,Senegal,northeast ,May,2017
6,Jardine,[email],beta malt,80,150,798,119700,55860,Ghana,northcentral ,June,2019
7,Thompson,[email],grand malt,90,150,954,143100,57240,Nigeria,Southeast,July,2017
8,Jones,[email],trophy,150,200,812,162400,40600,Togo,west,August,2018
9,Morgan,[email],budweiser,250,500,700,350000,175000,Benin,southsouth,September,2019
10,Howard,[email],castle lite,180,450,745,335250,201150,Senegal,northwest,October,2017
11,Parent,[email],eagle lager,170,250,861,215250,68880,Ghana,northeast ,November,2017
12,Jones,[email],hero,150,200,902,180400,45100,Nigeria,northcentral ,December,2019
13,Smith,[email],beta malt,80,150,731,109650,51170,Togo,Southeast,January,2018
14,Jones,[email],grand malt,90,150,843,126450,50580,Benin,west,February,2017
15,Morgan,[email],trophy,150,200,939,187800,46950,Senegal,southsouth,March,2018
16,Jones,[email],budweiser,250,500,709,354500,177250,Ghana,northwest,April,2019
17,Parent,[email],castle lite,180,450,837,376650,225990,Nigeria,northeast ,May,2017
18,Kivell,[email],eagle lager,170,250,910,227500,72800,Togo,northcentral ,June,2018
19,Smith,[email],hero,150,200,996,199200,49800,Benin,Southeast,July,2019
20,Parent,[email],beta malt,80,150,731,109650,51170,Senegal,west,August,2017
21,Gill,[email],grand malt,90,150,898,134700,53880,Ghana,southsouth,September,2017
22,Smith,[email],trophy,150,200,860,172000,43000,Nigeria,northwest,October,2018
23,Jones,[email],budweiser,250,500,859,429500,214750,Togo,northeast ,November,2017
24,Sorvino,[email],castle lite,180,450,857,385650,231390,Benin,northcentral ,December,2017
25,Jardine,[email],eagle lager,170,250,715,178750,57200,Senegal,Southeast,January,2018
26,Andrews,[email],hero,150,200,999,199800,49950,Ghana,west,February,2018
27,Howard,[email],beta malt,80,150,982,147300,68740,Nigeria,southsouth,March,2017
28,Gill,[email],grand malt,90,150,920,138000,55200,Togo,northwest,April,2018
29,Gill,[email],trophy,150,200,875,175000,43750,Benin,northeast ,May,2017
30,Kivell,[email],budweiser,250,500,945,472500,236250,Senegal,northcentral ,June,2019
31,Jones,[email],castle lite,180,450,794,357300,214380,Ghana,Southeast,July,2019
32,Morgan,[email],eagle lager,170,250,826,206500,66080,Nigeria,west,August,2017
33,Kivell,[email],hero,150,200,1000,200000,50000,Togo,southsouth,September,2019
34,Sorvino,[email],beta malt,80,150,804,120600,56280,Benin,northwest,October,2018
35,Gill,[email],grand malt,90,150,890,133500,53400,Senegal,northeast ,November,2017
36,Sorvino,[email],trophy,150,200,870,174000,43500,Ghana,northcentral ,December,2017
37,Thompson,[email],budweiser,250,500,821,410500,205250,Nigeria,Southeast,January,2017
38,Andrews,[email],castle lite,180,450,950,427500,256500,Togo,west,February,2018
39,Jardine,[email],eagle lager,170,250,784,196000,62720,Benin,southsouth,March,2019
40,Jardine,[email],hero,150,200,999,199800,49950,Senegal,northwest,April,2019
41,Andrews,[email],beta malt,80,150,894,134100,62580,Ghana,northeast ,May,2019
42,Jardine,[email],grand malt,90,150,827,124050,49620,Nigeria,northcentral ,June,2017
43,Gill,[email],trophy,150,200,779,155800,38950,Togo,Southeast,July,2018
44,Sorvino,[email],budweiser,250,500,835,417500,208750,Benin,west,August,2017
45,Jones,[email],castle lite,180,450,801,360450,216270,Senegal,southsouth,September,2018
46,Andrews,[email],eagle lager,170,250,710,177500,56800,Ghana,northwest,October,2017
47,Jardine,[email],hero,150,200,952,190400,47600,Nigeria,northeast ,November,2017
48,Thompson,[email],beta malt,80,150,891,133650,62370,Togo,northcentral ,December,2017
49,Jones,[email],grand malt,90,150,781,117150,46860,Benin,Southeast,January,2018
50,Morgan,[email],trophy,150,200,845,169000,42250,Senegal,west,February,2019
51,Howard,[email],budweiser,250,500,719,359500,179750,Ghana,southsouth,March,2018
52,Parent,[email],castle lite,180,450,878,395100,237060,Nigeria,northwest,April,2019
53,Jones,[email],eagle lager,170,250,832,208000,66560,Togo,northeast ,May,2018
54,Smith,[email],hero,150,200,766,153200,38300,Benin,northcentral ,June,2017
55,Jones,[email],beta malt,80,150,726,108900,50820,Senegal,Southeast,July,2018
56,Morgan,[email],grand malt,90,150,962,144300,57720,Ghana,west,August,2017
57,Jones,[email],trophy,150,200,920,184000,46000,Nigeria,southsouth,September,2018
58,Parent,[email],budweiser,250,500,776,388000,194000,Togo,northwest,October,2017
59,Kivell,[email],castle lite,180,450,872,392400,235440,Benin,northeast ,November,2018
60,Smith,[email],eagle lager,170,250,831,207750,66480,Senegal,northcentral ,December,2017
61,Parent,[email],hero,150,200,847,169400,42350,Ghana,Southeast,January,2019
62,Gill,[email],beta malt,80,150,931,139650,65170,Nigeria,west,February,2018
63,Smith,[email],grand malt,90,150,768,115200,46080,Togo,southsouth,March,2017
64,Jones,[email],trophy,150,200,736,147200,36800,Benin,northwest,April,2017
65,Sorvino,[email],budweiser,250,500,780,390000,195000,Senegal,northeast ,May,2019
66,Jardine,[email],castle lite,180,450,918,413100,247860,Ghana,northcentral ,June,2017
67,Andrews,[email],eagle lager,170,250,769,192250,61520,Nigeria,Southeast,July,2019
68,Howard,[email],hero,150,200,712,142400,35600,Togo,west,August,2019
69,Gill,[email],beta malt,80,150,768,115200,53760,Benin,southsouth,September,2017
70,Gill,[email],grand malt,90,150,940,141000,56400,Senegal,northwest,October,2018
71,Kivell,[email],trophy,150,200,948,189600,47400,Ghana,northeast ,November,2018
72,Jones,[email],budweiser,250,500,869,434500,217250,Nigeria,northcentral ,December,2018
73,Morgan,[email],castle lite,180,450,727,327150,196290,Togo,Southeast,January,2019
74,Kivell,[email],eagle lager,170,250,833,208250,66640,Benin,west,February,2018
75,Sorvino,[email],hero,150,200,974,194800,48700,Senegal,southsouth,March,2018
76,Gill,[email],beta malt,80,150,713,106950,49910,Ghana,northwest,April,2017
77,Sorvino,[email],grand malt,90,150,729,109350,43740,Nigeria,northeast ,May,2017
78,Thompson,[email],trophy,150,200,946,189200,47300,Togo,northcentral ,June,2019
79,Andrews,[email],budweiser,250,500,739,369500,184750,Benin,Southeast,July,2017
80,Jardine,[email],castle lite,180,450,795,357750,214650,Senegal,west,August,2019
81,Jardine,[email],eagle lager,170,250,701,175250,56080,Ghana,southsouth,September,2018
82,Andrews,[email],hero,150,200,773,154600,38650,Nigeria,northwest,October,2019
83,Jones,[email],beta malt,80,150,801,120150,56070,Togo,northeast ,November,2018
84,Morgan,[email],grand malt,90,150,892,133800,53520,Benin,northcentral ,December,2017
85,Kivell,[email],trophy,150,200,739,147800,36950,Senegal,Southeast,January,2018
86,Sorvino,[email],budweiser,250,500,704,352000,176000,Ghana,west,February,2018
87,Gill,[email],castle lite,180,450,879,395550,237330,Nigeria,southsouth,March,2018
88,Sorvino,[email],eagle lager,170,250,993,248250,79440,Togo,northwest,April,2017
89,Thompson,[email],hero,150,200,820,164000,41000,Benin,northeast ,May,2018
90,Andrews,[email],beta malt,80,150,869,130350,60830,Senegal,northcentral ,June,2018
91,Jardine,[email],grand malt,90,150,902,135300,54120,Ghana,Southeast,July,2019
92,Jardine,[email],trophy,150,200,981,196200,49050,Nigeria,west,August,2019
93,Andrews,[email],budweiser,250,500,722,361000,180500,Togo,southsouth,September,2017
94,Jardine,[email],castle lite,180,450,849,382050,229230,Benin,northwest,October,2017
95,Gill,[email],eagle lager,170,250,910,227500,72800,Senegal,northeast ,November,2019
96,Sorvino,[email],hero,150,200,959,191800,47950,Ghana,northcentral ,December,2018
97,Jones,[email],beta malt,80,150,896,134400,62720,Nigeria,Southeast,January,2019
98,Andrews,[email],grand malt,90,150,856,128400,51360,Togo,west,February,2017
99,Jardine,[email],trophy,150,200,817,163400,40850,Benin,southsouth,March,2017
100,Thompson,[email],budweiser,250,500,729,364500,182250,Senegal,northwest,April,2017
101,Jones,[email],castle lite,180,450,805,362250,217350,Ghana,northeast ,May,2017
102,Morgan,[email],eagle lager,170,250,828,207000,66240,Nigeria,northcentral ,June,2019
103,Howard,[email],hero,150,200,990,198000,49500,Togo,Southeast,July,2019
104,Parent,[email],beta malt,80,150,831,124650,58170,Benin,west,August,2017
105,Jones,[email],grand malt,90,150,903,135450,54180,Senegal,southsouth,September,2019
106,Smith,[email],trophy,150,200,751,150200,37550,Ghana,northwest,October,2017
107,Jones,[email],budweiser,250,500,990,495000,247500,Nigeria,northeast ,November,2019
108,Jardine,[email],castle lite,180,450,878,395100,237060,Togo,northcentral ,December,2018
109,Gill,[email],eagle lager,170,250,720,180000,57600,Benin,Southeast,January,2017
110,Sorvino,[email],hero,150,200,777,155400,38850,Senegal,west,February,2017
111,Jones,[email],beta malt,80,150,848,127200,59360,Ghana,southsouth,March,2019
112,Andrews,[email],grand malt,90,150,874,131100,52440,Nigeria,northwest,April,2017
113,Jardine,[email],trophy,150,200,739,147800,36950,Togo,northeast ,May,2017
114,Thompson,[email],budweiser,250,500,704,352000,176000,Benin,northcentral ,June,2018
115,Jones,[email],castle lite,180,450,855,384750,230850,Senegal,Southeast,July,2019
116,Morgan,[email],eagle lager,170,250,971,242750,77680,Ghana,west,August,2018
117,Howard,[email],hero,150,200,957,191400,47850,Nigeria,southsouth,September,2019
118,Parent,[email],beta malt,80,150,769,115350,53830,Togo,northwest,October,2017
119,Jones,[email],grand malt,90,150,710,106500,42600,Benin,northeast ,November,2019
120,Smith,[email],trophy,150,200,917,183400,45850,Senegal,northcentral ,December,2019
121,Jones,[email],budweiser,250,500,727,363500,181750,Ghana,Southeast,January,2017
122,Morgan,[email],castle lite,180,450,768,345600,207360,Nigeria,west,February,2018
123,Jones,[email],eagle lager,170,250,870,217500,69600,Togo,southsouth,March,2019
124,Parent,[email],hero,150,200,914,182800,45700,Benin,northwest,April,2019
125,Kivell,[email],beta malt,80,150,763,114450,53410,Senegal,northeast ,May,2019
126,Smith,[email],grand malt,90,150,951,142650,57060,Ghana,northcentral ,June,2017
127,Parent,[email],trophy,150,200,810,162000,40500,Nigeria,Southeast,July,2018
128,Gill,[email],budweiser,250,500,886,443000,221500,Togo,west,August,2019
129,Smith,[email],castle lite,180,450,984,442800,265680,Benin,southsouth,September,2018
130,Jones,[email],eagle lager,170,250,974,243500,77920,Senegal,northwest,October,2017
131,Sorvino,[email],hero,150,200,901,180200,45050,Ghana,northeast ,November,2019
132,Jardine,[email],beta malt,80,150,934,140100,65380,Nigeria,northcentral ,December,2019
133,Andrews,[email],grand malt,90,150,832,124800,49920,Togo,Southeast,January,2017
134,Howard,[email],trophy,150,200,840,168000,42000,Benin,west,February,2018
135,Gill,[email],budweiser,250,500,966,483000,241500,Senegal,southsouth,March,2017
136,Gill,[email],castle lite,180,450,832,374400,224640,Ghana,northwest,April,2018
137,Kivell,[email],eagle lager,170,250,968,242000,77440,Nigeria,northeast ,May,2019
138,Jones,[email],hero,150,200,791,158200,39550,Togo,northcentral ,June,2019
139,Morgan,[email],beta malt,80,150,774,116100,54180,Benin,Southeast,July,2018
140,Kivell,[email],grand malt,90,150,992,148800,59520,Senegal,west,August,2017
141,Sorvino,[email],trophy,150,200,881,176200,44050,Ghana,southsouth,September,2018
142,Gill,[email],budweiser,250,500,975,487500,243750,Nigeria,northwest,October,2017
143,Sorvino,[email],castle lite,180,450,733,329850,197910,Togo,northeast ,November,2018
144,Thompson,[email],eagle lager,170,250,776,194000,62080,Benin,northcentral ,December,2017
145,Andrews,[email],hero,150,200,924,184800,46200,Senegal,Southeast,January,2019
146,Jardine,[email],beta malt,80,150,744,111600,52080,Ghana,west,February,2019
147,Jardine,[email],grand malt,90,150,754,113100,45240,Nigeria,southsouth,March,2019
148,Andrews,[email],trophy,150,200,792,158400,39600,Togo,northwest,April,2019
149,Jardine,[email],budweiser,250,500,838,419000,209500,Benin,northeast ,May,2017
150,Gill,[email],castle lite,180,450,963,433350,260010,Senegal,northcentral ,June,2017
151,Sorvino,[email],eagle lager,170,250,995,248750,79600,Ghana,Southeast,July,2017
152,Jones,[email],hero,150,200,941,188200,47050,Nigeria,west,August,2017
153,Andrews,[email],beta malt,80,150,930,139500,65100,Togo,southsouth,September,2018
154,Jardine,[email],grand malt,90,150,780,117000,46800,Benin,northwest,October,2019
155,Thompson,[email],trophy,150,200,729,145800,36450,Senegal,northeast ,November,2019
156,Jones,[email],budweiser,250,500,909,454500,227250,Ghana,northcentral ,December,2019
157,Morgan,[email],castle lite,180,450,961,432450,259470,Nigeria,Southeast,January,2018
158,Howard,[email],eagle lager,170,250,729,182250,58320,Togo,west,February,2018
159,Parent,[email],hero,150,200,944,188800,47200,Benin,southsouth,March,2019
160,Jones,[email],beta malt,80,150,981,147150,68670,Senegal,northwest,April,2017
161,Smith,[email],grand malt,90,150,763,114450,45780,Ghana,northeast ,May,2018
162,Jones,[email],trophy,150,200,885,177000,44250,Nigeria,northcentral ,June,2017
163,Morgan,[email],budweiser,250,500,854,427000,213500,Togo,Southeast,July,2018
164,Jones,[email],castle lite,180,450,727,327150,196290,Benin,west,August,2018
165,Parent,[email],eagle lager,170,250,991,247750,79280,Senegal,southsouth,September,2018
166,Kivell,[email],hero,150,200,792,158400,39600,Ghana,northwest,October,2019
167,Smith,[email],beta malt,80,150,898,134700,62860,Nigeria,northeast ,November,2019
168,Parent,[email],grand malt,90,150,945,141750,56700,Togo,northcentral ,December,2019
169,Gill,[email],trophy,150,200,814,162800,40700,Benin,Southeast,January,2019
170,Smith,[email],budweiser,250,500,863,431500,215750,Senegal,west,February,2018
171,Jones,[email],castle lite,180,450,829,373050,223830,Ghana,southsouth,March,2019
172,Sorvino,[email],eagle lager,170,250,747,186750,59760,Nigeria,northwest,April,2017
173,Jardine,[email],hero,150,200,961,192200,48050,Togo,northeast ,May,2018
174,Andrews,[email],beta malt,80,150,803,120450,56210,Benin,northcentral ,June,2019
175,Howard,[email],grand malt,90,150,875,131250,52500,Senegal,Southeast,July,2017
176,Gill,[email],trophy,150,200,750,150000,37500,Ghana,west,August,2018
177,Gill,[email],budweiser,250,500,850,425000,212500,Nigeria,southsouth,September,2017
178,Kivell,[email],castle lite,180,450,710,319500,191700,Togo,northwest,October,2018
179,Jones,[email],eagle lager,170,250,881,220250,70480,Benin,northeast ,November,2017
180,Morgan,[email],hero,150,200,777,155400,38850,Senegal,northcentral ,December,2018
181,Kivell,[email],beta malt,80,150,708,106200,49560,Ghana,Southeast,January,2017
182,Sorvino,[email],grand malt,90,150,996,149400,59760,Nigeria,west,February,2019
183,Gill,[email],trophy,150,200,870,174000,43500,Togo,southsouth,March,2019
184,Sorvino,[email],budweiser,250,500,972,486000,243000,Benin,northwest,April,2019
185,Thompson,[email],castle lite,180,450,989,445050,267030,Senegal,northeast ,May,2018
186,Andrews,[email],eagle lager,170,250,936,234000,74880,Ghana,northcentral ,June,2018
187,Jardine,[email],hero,150,200,1000,200000,50000,Nigeria,Southeast,July,2017
188,Jardine,[email],beta malt,80,150,947,142050,66290,Togo,west,August,2018
189,Andrews,[email],grand malt,90,150,762,114300,45720,Benin,southsouth,September,2019
190,Jones,[email],trophy,150,200,742,148400,37100,Senegal,northwest,October,2017
191,Morgan,[email],budweiser,250,500,902,451000,225500,Ghana,northeast ,November,2019
192,Kivell,[email],castle lite,180,450,840,378000,226800,Nigeria,northcentral ,December,2018
193,Sorvino,[email],eagle lager,170,250,773,193250,61840,Togo,Southeast,January,2017
194,Gill,[email],hero,150,200,934,186800,46700,Benin,west,February,2018
195,Sorvino,[email],beta malt,80,150,983,147450,68810,Senegal,southsouth,March,2017
196,Thompson,[email],grand malt,90,150,729,109350,43740,Ghana,northwest,April,2018
197,Andrews,[email],trophy,150,200,786,157200,39300,Nigeria,northeast ,May,2017
198,Jardine,[email],budweiser,250,500,843,421500,210750,Togo,northcentral ,June,2018
199,Jardine,[email],castle lite,180,450,897,403650,242190,Benin,Southeast,July,2017
200,Andrews,[email],eagle lager,170,250,733,183250,58640,Senegal,west,August,2018
201,Jardine,[email],hero,150,200,939,187800,46950,Ghana,southsouth,September,2019
202,Gill,[email],beta malt,80,150,836,125400,58520,Nigeria,northwest,October,2017
203,Sorvino,[email],grand malt,90,150,874,131100,52440,Togo,northeast ,November,2018
204,Jones,[email],trophy,150,200,764,152800,38200,Benin,northcentral ,December,2018
205,Andrews,[email],budweiser,250,500,920,460000,230000,Senegal,Southeast,January,2019
206,Jardine,[email],castle lite,180,450,950,427500,256500,Ghana,west,February,2017
207,Thompson,[email],eagle lager,170,250,841,210250,67280,Nigeria,southsouth,March,2017
208,Jones,[email],hero,150,200,801,160200,40050,Togo,northwest,April,2017
209,Morgan,[email],beta malt,80,150,867,130050,60690,Benin,northeast ,May,2018
210,Howard,[email],grand malt,90,150,721,108150,43260,Senegal,northcentral ,June,2017
211,Parent,[email],trophy,150,200,755,151000,37750,Ghana,Southeast,July,2017
212,Jones,[email],budweiser,250,500,937,468500,234250,Nigeria,west,August,2018
213,Smith,[email],castle lite,180,450,865,389250,233550,Togo,southsouth,September,2017
214,Jones,[email],eagle lager,170,250,736,184000,58880,Benin,northwest,October,2018
215,Jardine,[email],hero,150,200,982,196400,49100,Senegal,northeast ,November,2017
216,Gill,[email],beta malt,80,150,850,127500,59500,Ghana,northcentral ,December,2017
217,Sorvino,[email],grand malt,90,150,754,113100,45240,Nigeria,Southeast,January,2017
218,Jones,[email],trophy,150,200,912,182400,45600,Togo,west,February,2018
219,Andrews,[email],budweiser,250,500,881,440500,220250,Benin,southsouth,March,2017
220,Jardine,[email],castle lite,180,450,818,368100,220860,Senegal,northwest,April,2017
221,Thompson,[email],eagle lager,170,250,781,195250,62480,Ghana,northeast ,May,2017
222,Jones,[email],hero,150,200,910,182000,45500,Nigeria,northcentral ,June,2018
223,Morgan,[email],beta malt,80,150,704,105600,49280,Togo,Southeast,July,2019
224,Howard,[email],grand malt,90,150,824,123600,49440,Benin,west,August,2018
225,Parent,[email],trophy,150,200,710,142000,35500,Senegal,southsouth,September,2019
226,Jones,[email],budweiser,250,500,913,456500,228250,Ghana,northwest,October,2018
227,Smith,[email],castle lite,180,450,983,442350,265410,Nigeria,northeast ,November,2018
228,Jones,[email],eagle lager,170,250,706,176500,56480,Togo,northcentral ,December,2019
229,Morgan,[email],hero,150,200,819,163800,40950,Benin,Southeast,January,2018
230,Jones,[email],beta malt,80,150,762,114300,53340,Senegal,west,February,2018
231,Parent,[email],grand malt,90,150,760,114000,45600,Ghana,southsouth,March,2019
232,Kivell,[email],trophy,150,200,872,174400,43600,Nigeria,northwest,April,2019
233,Smith,[email],budweiser,250,500,723,361500,180750,Togo,northeast ,May,2019
234,Parent,[email],castle lite,180,450,913,410850,246510,Benin,northcentral ,June,2019
235,Gill,[email],eagle lager,170,250,852,213000,68160,Senegal,Southeast,July,2017
236,Smith,[email],hero,150,200,856,171200,42800,Ghana,west,August,2019
237,Jones,[email],beta malt,80,150,827,124050,57890,Nigeria,southsouth,September,2019
238,Sorvino,[email],grand malt,90,150,735,110250,44100,Togo,northwest,October,2017
239,Jardine,[email],trophy,150,200,819,163800,40950,Benin,northeast ,November,2019
240,Andrews,[email],budweiser,250,500,882,441000,220500,Senegal,northcentral ,December,2018
241,Howard,[email],castle lite,180,450,897,403650,242190,Ghana,Southeast,January,2017
242,Gill,[email],eagle lager,170,250,922,230500,73760,Nigeria,west,February,2018
243,Gill,[email],hero,150,200,838,167600,41900,Togo,southsouth,March,2017
244,Kivell,[email],beta malt,80,150,859,128850,60130,Benin,northwest,April,2018
245,Jones,[email],grand malt,90,150,950,142500,57000,Senegal,northeast ,May,2017
246,Morgan,[email],trophy,150,200,706,141200,35300,Ghana,northcentral ,June,2019
247,Kivell,[email],budweiser,250,500,702,351000,175500,Nigeria,Southeast,July,2018
248,Sorvino,[email],castle lite,180,450,899,404550,242730,Togo,west,August,2019
249,Gill,[email],eagle lager,170,250,738,184500,59040,Benin,southsouth,September,2019
250,Sorvino,[email],hero,150,200,917,183400,45850,Senegal,northwest,October,2017
251,Thompson,[email],beta malt,80,150,783,117450,54810,Ghana,northeast ,November,2019
252,Andrews,[email],grand malt,90,150,831,124650,49860,Nigeria,northcentral ,December,2019
253,Jardine,[email],trophy,150,200,869,173800,43450,Togo,Southeast,January,2019
254,Jardine,[email],budweiser,250,500,750,375000,187500,Benin,west,February,2017
255,Andrews,[email],castle lite,180,450,931,418950,251370,Senegal,southsouth,March,2019
256,Jardine,[email],eagle lager,170,250,972,243000,77760,Ghana,northwest,April,2017
257,Gill,[email],hero,150,200,985,197000,49250,Nigeria,northeast ,May,2017
258,Sorvino,[email],beta malt,80,150,826,123900,57820,Togo,northcentral ,June,2018
259,Jones,[email],grand malt,90,150,907,136050,54420,Benin,Southeast,July,2018
260,Andrews,[email],trophy,150,200,704,140800,35200,Senegal,west,August,2019
261,Jardine,[email],budweiser,250,500,719,359500,179750,Ghana,southsouth,September,2019
