SALES_ID,SALES_REP,EMAILS,BRANDS,PLANT_COST,UNIT_PRICE,QUANTITY,COST,PROFIT,COUNTRIES,REGION ,MONTHS,YEARS
262,Thompson,[email],castle lite,180,450,718,323100,193860,Nigeria,northwest,October,2018
263,Jones,[email],eagle lager,170,250,879,219750,70320,Togo,northeast ,November,2017
264,Morgan,[email],hero,150,200,816,163200,40800,Benin,northcentral ,December,2017
265,Howard,[email],beta malt,80,150,803,120450,56210,Senegal,Southeast,January,2017
266,Parent,[email],grand malt,90,150,744,111600,44640,Ghana,west,February,2018
267,Jones,[email],trophy,150,200,912,182400,45600,Nigeria,southsouth,March,2017
268,Smith,[email],budweiser,250,500,801,400500,200250,Togo,northwest,April,2018
269,Jones,[email],castle lite,180,450,720,324000,194400,Benin,northeast ,May,2018
270,Morgan,[email],eagle lager,170,250,983,245750,78640,Senegal,northcentral ,June,2019
271,Jones,[email],hero,150,200,989,197800,49450,Ghana,Southeast,July,2019
272,Parent,[email],beta malt,80,150,996,149400,69720,Nigeria,west,August,2018
273,Kivell,[email],grand malt,90,150,801,120150,48060,Togo,southsouth,September,2017
274,Smith,[email],trophy,150,200,857,171400,42850,Benin,northwest,October,2019
275,Parent,[email],budweiser,250,500,928,464000,232000,Senegal,northeast ,November,2018
276,Gill,[email],castle lite,180,450,788,354600,212760,Ghana,northcentral ,December,2019
277,Smith,[email],eagle lager,170,250,795,198750,63600,Nigeria,Southeast,January,2017
278,Jones,[email],hero,150,200,865,173000,43250,Togo,west,February,2019
279,Sorvino,[email],beta malt,80,150,798,119700,55860,Benin,southsouth,March,2018
280,Jardine,[email],grand malt,90,150,728,109200,43680,Senegal,northwest,April,2018
281,Andrews,[email],trophy,150,200,948,189600,47400,Ghana,northeast ,May,2019
282,Howard,[email],budweiser,250,500,863,431500,215750,Nigeria,northcentral ,June,2017
283,Gill,[email],castle lite,180,450,913,410850,246510,Togo,Southeast,July,2019
284,Gill,[email],eagle lager,170,250,711,177750,56880,Benin,west,August,2018
285,Kivell,[email],hero,150,200,717,143400,35850,Senegal,southsouth,September,2019
286,Jones,[email],beta malt,80,150,862,129300,60340,Ghana,northwest,October,2019
287,Morgan,[email],grand malt,90,150,703,105450,42180,Nigeria,northeast ,November,2017
288,Kivell,[email],trophy,150,200,962,192400,48100,Togo,northcentral ,December,2018
289,Sorvino,[email],budweiser,250,500,807,403500,201750,Benin,Southeast,January,2019
290,Gill,[email],castle lite,180,450,950,427500,256500,Senegal,west,February,2017
291,Sorvino,[email],eagle lager,170,250,949,237250,75920,Ghana,southsouth,March,2017
292,Thompson,[email],hero,150,200,724,144800,36200,Nigeria,northwest,April,2017
293,Andrews,[email],beta malt,80,150,717,107550,50190,Togo,northeast ,May,2019
294,Jardine,[email],grand malt,90,150,933,139950,55980,Benin,northcentral ,June,2017
295,Jardine,[email],trophy,150,200,930,186000,46500,Senegal,Southeast,July,2018
296,Andrews,[email],budweiser,250,500,959,479500,239750,Ghana,west,August,2018
297,Jones,[email],castle lite,180,450,922,414900,248940,Nigeria,southsouth,September,2017
298,Morgan,[email],eagle lager,170,250,957,239250,76560,Togo,northwest,October,2019
299,Kivell,[email],hero,150,200,958,191600,47900,Benin,northeast ,November,2018
300,Sorvino,[email],beta malt,80,150,784,117600,54880,Senegal,northcentral ,December,2018
301,Gill,[email],grand malt,90,150,966,144900,57960,Ghana,Southeast,January,2019
302,Sorvino,[email],trophy,150,200,784,156800,39200,Nigeria,west,February,2018
303,Thompson,[email],budweiser,250,500,998,499000,249500,Togo,southsouth,March,2017
304,Andrews,[email],castle lite,180,450,951,427950,256770,Benin,northwest,April,2018
305,Jardine,[email],eagle lager,170,250,973,243250,77840,Senegal,northeast ,May,2019
306,Jardine,[email],hero,150,200,704,140800,35200,Ghana,northcentral ,June,2017
307,Andrews,[email],beta malt,80,150,748,112200,52360,Nigeria,Southeast,July,2019
308,Jardine,[email],grand malt,90,150,972,145800,58320,Togo,west,August,2017
309,Gill,[email],trophy,150,200,859,171800,42950,Benin,southsouth,September,2017
310,Sorvino,[email],budweiser,250,500,825,412500,206250,Senegal,northwest,October,2017
311,Jones,[email],castle lite,180,450,997,448650,269190,Ghana,northeast ,November,2019
312,Andrews,[email],eagle lager,170,250,789,197250,63120,Nigeria,northcentral ,December,2019
313,Jardine,[email],hero,150,200,934,186800,46700,Togo,Southeast,January,2019
314,Thompson,[email],beta malt,80,150,773,115950,54110,Benin,west,February,2017
315,Jones,[email],grand malt,90,150,786,117900,47160,Senegal,southsouth,March,2017
316,Morgan,[email],trophy,150,200,991,198200,49550,Ghana,northwest,April,2017
317,Howard,[email],budweiser,250,500,886,443000,221500,Nigeria,northeast ,May,2017
318,Parent,[email],castle lite,180,450,987,444150,266490,Togo,northcentral ,June,2018
319,Jones,[email],eagle lager,170,250,772,193000,61760,Benin,Southeast,July,2018
320,Smith,[email],hero,150,200,760,152000,38000,Senegal,west,August,2018
321,Jones,[email],beta malt,80,150,778,116700,54460,Ghana,southsouth,September,2017
322,Jardine,[email],grand malt,90,150,716,107400,42960,Nigeria,northwest,October,2019
323,Gill,[email],trophy,150,200,775,155000,38750,Togo,northeast ,November,2018
324,Sorvino,[email],budweiser,250,500,860,430000,215000,Benin,northcentral ,December,2017
325,Jones,[email],castle lite,180,450,895,402750,241650,Senegal,Southeast,January,2017
326,Andrews,[email],eagle lager,170,250,929,232250,74320,Ghana,west,February,2019
327,Jardine,[email],hero,150,200,759,151800,37950,Nigeria,southsouth,March,2018
328,Thompson,[email],beta malt,80,150,765,114750,53550,Togo,northwest,April,2017
329,Jones,[email],grand malt,90,150,861,129150,51660,Benin,northeast ,May,2019
330,Morgan,[email],trophy,150,200,790,158000,39500,Senegal,northcentral ,June,2018
331,Howard,[email],budweiser,250,500,831,415500,207750,Ghana,Southeast,July,2017
332,Parent,[email],castle lite,180,450,879,395550,237330,Nigeria,west,August,2017
333,Jones,[email],eagle lager,170,250,756,189000,60480,Togo,southsouth,September,2017
334,Smith,[email],hero,150,200,888,177600,44400,Benin,northwest,October,2017
335,Jones,[email],beta malt,80,150,859,128850,60130,Senegal,northeast ,November,2017
336,Morgan,[email],grand malt,90,150,761,114150,45660,Ghana,northcentral ,December,2018
337,Jones,[email],trophy,150,200,989,197800,49450,Nigeria,Southeast,January,2018
338,Parent,[email],budweiser,250,500,824,412000,206000,Togo,west,February,2018
339,Kivell,[email],castle lite,180,450,775,348750,209250,Benin,southsouth,March,2018
340,Smith,[email],eagle lager,170,250,980,245000,78400,Senegal,northwest,April,2017
341,Parent,[email],hero,150,200,828,165600,41400,Ghana,northeast ,May,2019
342,Gill,[email],beta malt,80,150,711,106650,49770,Nigeria,northcentral ,June,2019
343,Smith,[email],grand malt,90,150,817,122550,49020,Togo,Southeast,July,2018
344,Jones,[email],trophy,150,200,829,165800,41450,Benin,west,August,2018
345,Sorvino,[email],budweiser,250,500,872,436000,218000,Senegal,southsouth,September,2018
346,Jardine,[email],castle lite,180,450,715,321750,193050,Ghana,northwest,October,2018
347,Andrews,[email],eagle lager,170,250,939,234750,75120,Nigeria,northeast ,November,2019
348,Howard,[email],hero,150,200,891,178200,44550,Togo,northcentral ,December,2017
349,Gill,[email],beta malt,80,150,736,110400,51520,Benin,Southeast,January,2018
350,Gill,[email],grand malt,90,150,797,119550,47820,Senegal,west,February,2017
351,Kivell,[email],trophy,150,200,913,182600,45650,Ghana,southsouth,March,2017
352,Jones,[email],budweiser,250,500,710,355000,177500,Nigeria,northwest,April,2017
353,Morgan,[email],castle lite,180,450,832,374400,224640,Togo,northeast ,May,2019
354,Kivell,[email],eagle lager,170,250,952,238000,76160,Benin,northcentral ,June,2019
355,Sorvino,[email],hero,150,200,967,193400,48350,Senegal,Southeast,July,2017
356,Gill,[email],beta malt,80,150,879,131850,61530,Ghana,west,August,2018
357,Sorvino,[email],grand malt,90,150,705,105750,42300,Nigeria,southsouth,September,2018
358,Thompson,[email],trophy,150,200,878,175600,43900,Togo,northwest,October,2018
359,Andrews,[email],budweiser,250,500,903,451500,225750,Benin,northeast ,November,2018
360,Jardine,[email],castle lite,180,450,791,355950,213570,Senegal,northcentral ,December,2018
361,Jardine,[email],eagle lager,170,250,895,223750,71600,Ghana,Southeast,January,2018
362,Andrews,[email],hero,150,200,759,151800,37950,Nigeria,west,February,2018
363,Jardine,[email],beta malt,80,150,790,118500,55300,Togo,southsouth,March,2017
364,Gill,[email],grand malt,90,150,722,108300,43320,Benin,northwest,April,2017
365,Sorvino,[email],trophy,150,200,888,177600,44400,Senegal,northeast ,May,2019
366,Jones,[email],budweiser,250,500,849,424500,212250,Ghana,northcentral ,June,2018
367,Andrews,[email],castle lite,180,450,736,331200,198720,Nigeria,Southeast,July,2018
368,Jardine,[email],eagle lager,170,250,843,210750,67440,Togo,west,August,2019
369,Thompson,[email],hero,150,200,999,199800,49950,Benin,southsouth,September,2018
370,Jones,[email],beta malt,80,150,996,149400,69720,Senegal,northwest,October,2018
371,Morgan,[email],grand malt,90,150,718,107700,43080,Ghana,northeast ,November,2017
372,Howard,[email],trophy,150,200,700,140000,35000,Nigeria,northcentral ,December,2017
373,Parent,[email],budweiser,250,500,827,413500,206750,Togo,Southeast,January,2018
374,Jones,[email],castle lite,180,450,755,339750,203850,Benin,west,February,2018
375,Smith,[email],eagle lager,170,250,803,200750,64240,Senegal,southsouth,March,2019
376,Jones,[email],hero,150,200,731,146200,36550,Ghana,northwest,April,2019
377,Morgan,[email],beta malt,80,150,910,136500,63700,Nigeria,northeast ,May,2019
378,Jones,[email],grand malt,90,150,747,112050,44820,Togo,northcentral ,June,2017
379,Parent,[email],trophy,150,200,994,198800,49700,Benin,Southeast,July,2017
380,Kivell,[email],budweiser,250,500,982,491000,245500,Senegal,west,August,2017
381,Smith,[email],castle lite,180,450,958,431100,258660,Ghana,southsouth,September,2017
382,Parent,[email],eagle lager,170,250,943,235750,75440,Nigeria,northwest,October,2017
383,Gill,[email],hero,150,200,946,189200,47300,Togo,northeast ,November,2019
384,Smith,[email],beta malt,80,150,852,127800,59640,Benin,northcentral ,December,2017
385,Jones,[email],grand malt,90,150,960,144000,57600,Senegal,Southeast,January,2018
386,Sorvino,[email],trophy,150,200,992,198400,49600,Ghana,west,February,2019
387,Jardine,[email],budweiser,250,500,960,480000,240000,Nigeria,southsouth,March,2017
388,Andrews,[email],castle lite,180,450,842,378900,227340,Togo,northwest,April,2018
389,Howard,[email],eagle lager,170,250,750,187500,60000,Benin,northeast ,May,2018
390,Gill,[email],hero,150,200,796,159200,39800,Senegal,northcentral ,June,2018
391,Gill,[email],beta malt,80,150,944,141600,66080,Ghana,Southeast,July,2018
392,Kivell,[email],grand malt,90,150,854,128100,51240,Nigeria,west,August,2019
393,Jones,[email],trophy,150,200,926,185200,46300,Togo,southsouth,September,2019
394,Morgan,[email],budweiser,250,500,808,404000,202000,Benin,northwest,October,2017
395,Kivell,[email],castle lite,180,450,883,397350,238410,Senegal,northeast ,November,2019
396,Sorvino,[email],eagle lager,170,250,958,239500,76640,Ghana,northcentral ,December,2019
397,Gill,[email],hero,150,200,984,196800,49200,Nigeria,Southeast,January,2019
398,Sorvino,[email],beta malt,80,150,765,114750,53550,Togo,west,February,2017
399,Thompson,[email],grand malt,90,150,956,143400,57360,Benin,southsouth,March,2017
400,Andrews,[email],trophy,150,200,931,186200,46550,Senegal,northwest,April,2019
401,Jardine,[email],budweiser,250,500,718,359000,179500,Ghana,northeast ,May,2018
402,Jardine,[email],castle lite,180,450,776,349200,209520,Nigeria,northcentral ,June,2018
403,Andrews,[email],eagle lager,170,250,836,209000,66880,Togo,Southeast,July,2018
404,Jones,[email],hero,150,200,730,146000,36500,Benin,west,August,2017
405,Morgan,[email],beta malt,80,150,741,111150,51870,Senegal,southsouth,September,2017
406,Kivell,[email],grand malt,90,150,982,147300,58920,Ghana,northwest,October,2019
407,Sorvino,[email],trophy,150,200,724,144800,36200,Nigeria,northeast ,November,2019
408,Gill,[email],budweiser,250,500,906,453000,226500,Togo,northcentral ,December,2018
409,Sorvino,[email],castle lite,180,450,907,408150,244890,Benin,Southeast,January,2018
410,Thompson,[email],eagle lager,170,250,712,178000,56960,Senegal,west,February,2019
411,Andrews,[email],hero,150,200,859,171800,42950,Ghana,southsouth,March,2018
412,Jardine,[email],beta malt,80,150,770,115500,53900,Nigeria,northwest,April,2018
413,Jardine,[email],grand malt,90,150,775,116250,46500,Togo,northeast ,May,2019
414,Andrews,[email],trophy,150,200,820,164000,41000,Benin,northcentral ,June,2019
415,Jardine,[email],budweiser,250,500,833,416500,208250,Senegal,Southeast,July,2018
416,Gill,[email],castle lite,180,450,735,330750,198450,Ghana,west,August,2017
417,Sorvino,[email],eagle lager,170,250,884,221000,70720,Nigeria,southsouth,September,2017
418,Jones,[email],hero,150,200,888,177600,44400,Togo,northwest,October,2019
419,Andrews,[email],beta malt,80,150,756,113400,52920,Benin,northeast ,November,2017
420,Jardine,[email],grand malt,90,150,787,118050,47220,Senegal,northcentral ,December,2019
421,Thompson,[email],trophy,150,200,804,160800,40200,Ghana,Southeast,January,2018
422,Jones,[email],budweiser,250,500,986,493000,246500,Nigeria,west,February,2018
423,Morgan,[email],castle lite,180,450,856,385200,231120,Togo,southsouth,March,2018
424,Howard,[email],eagle lager,170,250,835,208750,66800,Benin,northwest,April,2018
425,Parent,[email],hero,150,200,938,187600,46900,Senegal,northeast ,May,2018
426,Jones,[email],beta malt,80,150,719,107850,50330,Ghana,northcentral ,June,2018
427,Smith,[email],grand malt,90,150,868,130200,52080,Nigeria,Southeast,July,2017
428,Jones,[email],trophy,150,200,885,177000,44250,Togo,west,August,2018
429,Jardine,[email],budweiser,250,500,943,471500,235750,Benin,southsouth,September,2018
430,Gill,[email],castle lite,180,450,900,405000,243000,Senegal,northwest,October,2017
431,Sorvino,[email],eagle lager,170,250,950,237500,76000,Ghana,northeast ,November,2019
432,Jones,[email],hero,150,200,742,148400,37100,Nigeria,northcentral ,December,2017
433,Andrews,[email],beta malt,80,150,889,133350,62230,Togo,Southeast,January,2018
434,Jardine,[email],grand malt,90,150,939,140850,56340,Benin,west,February,2018
435,Thompson,[email],trophy,150,200,950,190000,47500,Senegal,southsouth,March,2018
436,Jones,[email],budweiser,250,500,745,372500,186250,Ghana,northwest,April,2018
437,Morgan,[email],castle lite,180,450,933,419850,251910,Nigeria,northeast ,May,2017
438,Howard,[email],eagle lager,170,250,826,206500,66080,Togo,northcentral ,June,2017
439,Parent,[email],hero,150,200,989,197800,49450,Benin,Southeast,July,2017
440,Jones,[email],beta malt,80,150,881,132150,61670,Senegal,west,August,2019
441,Smith,[email],grand malt,90,150,768,115200,46080,Ghana,southsouth,September,2019
442,Jones,[email],trophy,150,200,844,168800,42200,Nigeria,northwest,October,2018
443,Morgan,[email],budweiser,250,500,790,395000,197500,Togo,northeast ,November,2017
444,Jones,[email],castle lite,180,450,898,404100,242460,Benin,northcentral ,December,2018
445,Parent,[email],eagle lager,170,250,818,204500,65440,Senegal,Southeast,January,2018
446,Kivell,[email],hero,150,200,707,141400,35350,Ghana,west,February,2018
447,Smith,[email],beta malt,80,150,712,106800,49840,Nigeria,southsouth,March,2017
448,Parent,[email],grand malt,90,150,991,148650,59460,Togo,northwest,April,2018
449,Gill,[email],trophy,150,200,900,180000,45000,Benin,northeast ,May,2019
450,Smith,[email],budweiser,250,500,810,405000,202500,Senegal,northcentral ,June,2019
451,Jones,[email],castle lite,180,450,740,333000,199800,Ghana,Southeast,July,2019
452,Sorvino,[email],eagle lager,170,250,909,227250,72720,Nigeria,west,August,2017
453,Jardine,[email],hero,150,200,824,164800,41200,Togo,southsouth,September,2018
454,Andrews,[email],beta malt,80,150,809,121350,56630,Benin,northwest,October,2017
455,Howard,[email],grand malt,90,150,819,122850,49140,Senegal,northeast ,November,2018
456,Gill,[email],trophy,150,200,865,173000,43250,Ghana,northcentral ,December,2019
457,Gill,[email],budweiser,250,500,902,451000,225500,Nigeria,Southeast,January,2019
458,Kivell,[email],castle lite,180,450,796,358200,214920,Togo,west,February,2017
459,Jones,[email],eagle lager,170,250,916,229000,73280,Benin,southsouth,March,2018
460,Morgan,[email],hero,150,200,982,196400,49100,Senegal,northwest,April,2017
461,Kivell,[email],beta malt,80,150,734,110100,51380,Ghana,northeast ,May,2018
462,Sorvino,[email],grand malt,90,150,735,110250,44100,Nigeria,northcentral ,June,2019
463,Gill,[email],trophy,150,200,747,149400,37350,Togo,Southeast,July,2017
464,Sorvino,[email],budweiser,250,500,798,399000,199500,Benin,west,August,2018
465,Thompson,[email],castle lite,180,450,829,373050,223830,Senegal,southsouth,September,2017
466,Andrews,[email],eagle lager,170,250,729,182250,58320,Ghana,northwest,October,2017
467,Jardine,[email],hero,150,200,721,144200,36050,Nigeria,northeast ,November,2019
468,Jardine,[email],beta malt,80,150,709,106350,49630,Togo,northcentral ,December,2018
469,Andrews,[email],grand malt,90,150,719,107850,43140,Benin,Southeast,January,2017
470,Jardine,[email],trophy,150,200,875,175000,43750,Senegal,west,February,2018
471,Gill,[email],budweiser,250,500,762,381000,190500,Ghana,southsouth,March,2017
472,Sorvino,[email],castle lite,180,450,964,433800,260280,Nigeria,northwest,April,2017
473,Jones,[email],eagle lager,170,250,931,232750,74480,Togo,northeast ,May,2018
474,Andrews,[email],hero,150,200,766,153200,38300,Benin,northcentral ,June,2019
475,Jardine,[email],beta malt,80,150,746,111900,52220,Senegal,Southeast,July,2018
476,Thompson,[email],grand malt,90,150,942,141300,56520,Ghana,west,August,2017
477,Jones,[email],trophy,150,200,724,144800,36200,Nigeria,southsouth,September,2019
478,Morgan,[email],budweiser,250,500,887,443500,221750,Togo,northwest,October,2018
479,Howard,[email],castle lite,180,450,703,316350,189810,Benin,northeast ,November,2017
480,Parent,[email],eagle lager,170,250,930,232500,74400,Senegal,northcentral ,December,2018
481,Jones,[email],hero,150,200,867,173400,43350,Ghana,Southeast,January,2017
482,Smith,[email],beta malt,80,150,853,127950,59710,Nigeria,west,February,2018
483,Jones,[email],grand malt,90,150,794,119100,47640,Togo,southsouth,March,2018
484,Morgan,[email],trophy,150,200,974,194800,48700,Benin,northwest,April,2018
485,Jones,[email],budweiser,250,500,778,389000,194500,Senegal,northeast ,May,2019
486,Parent,[email],castle lite,180,450,939,422550,253530,Ghana,northcentral ,June,2018
487,Kivell,[email],eagle lager,170,250,763,190750,61040,Nigeria,Southeast,July,2017
488,Smith,[email],hero,150,200,970,194000,48500,Togo,west,August,2019
489,Parent,[email],beta malt,80,150,808,121200,56560,Benin,southsouth,September,2017
490,Gill,[email],grand malt,90,150,952,142800,57120,Senegal,northwest,October,2019
491,Smith,[email],trophy,150,200,918,183600,45900,Ghana,northeast ,November,2019
492,Jones,[email],budweiser,250,500,934,467000,233500,Nigeria,northcentral ,December,2018
493,Sorvino,[email],castle lite,180,450,753,338850,203310,Togo,Southeast,January,2019
494,Jardine,[email],eagle lager,170,250,740,185000,59200,Benin,west,February,2018
495,Andrews,[email],hero,150,200,829,165800,41450,Senegal,southsouth,March,2018
496,Howard,[email],beta malt,80,150,977,146550,68390,Ghana,northwest,April,2018
497,Gill,[email],grand malt,90,150,968,145200,58080,Nigeria,northeast ,May,2018
498,Gill,[email],trophy,150,200,797,159400,39850,Togo,northcentral ,June,2017
499,Kivell,[email],budweiser,250,500,926,463000,231500,Benin,Southeast,July,2018
500,Jones,[email],castle lite,180,450,925,416250,249750,Senegal,west,August,2019
501,Morgan,[email],eagle lager,170,250,911,227750,72880,Ghana,southsouth,September,2017
502,Kivell,[email],hero,150,200,709,141800,35450,Nigeria,northwest,October,2017
503,Sorvino,[email],beta malt,80,150,791,118650,55370,Togo,northeast ,November,2019
504,Gill,[email],grand malt,90,150,702,105300,42120,Benin,northcentral ,December,2018
505,Sorvino,[email],trophy,150,200,922,184400,46100,Senegal,Southeast,January,2017
506,Thompson,[email],budweiser,250,500,957,478500,239250,Ghana,west,February,2019
507,Andrews,[email],castle lite,180,450,811,364950,218970,Nigeria,southsouth,March,2017
508,Jardine,[email],eagle lager,170,250,776,194000,62080,Togo,northwest,April,2018
509,Jardine,[email],hero,150,200,998,199600,49900,Benin,northeast ,May,2018
510,Andrews,[email],beta malt,80,150,872,130800,61040,Senegal,northcentral ,June,2017
511,Jones,[email],grand malt,90,150,763,114450,45780,Ghana,Southeast,July,2019
512,Morgan,[email],trophy,150,200,822,164400,41100,Nigeria,west,August,2017
513,Kivell,[email],budweiser,250,500,721,360500,180250,Togo,southsouth,September,2018
514,Sorvino,[email],castle lite,180,450,890,400500,240300,Benin,northwest,October,2017
515,Gill,[email],eagle lager,170,250,860,215000,68800,Senegal,northeast ,November,2019
516,Sorvino,[email],hero,150,200,824,164800,41200,Ghana,northcentral ,December,2017
517,Thompson,[email],beta malt,80,150,916,137400,64120,Nigeria,Southeast,January,2017
518,Andrews,[email],grand malt,90,150,855,128250,51300,Togo,west,February,2019
519,Jardine,[email],trophy,150,200,715,143000,35750,Benin,southsouth,March,2018
520,Jardine,[email],budweiser,250,500,940,470000,235000,Senegal,northwest,April,2019
521,Andrews,[email],castle lite,180,450,847,381150,228690,Ghana,northeast ,May,2019
522,Jardine,[email],eagle lager,170,250,889,222250,71120,Nigeria,northcentral ,June,2017
523,Gill,[email],hero,150,200,928,185600,46400,Togo,Southeast,July,2019
